num,info1,info
344,2,1
345,2,1
346,1,2
347,0,1
348,2,1
349,2,2
350,2,5
351,2,1
352,1,1
353,2,1
354,2,2
355,2,1
356,2,1
357,2,2
358,0,2
359,2,1
360,1,1
361,2,1
362,2,1
363,1,2
364,2,2
365,2,1
366,2,2
367,1,1
368,2,1
369,2,2
370,2,2
371,2,1
372,1,1
373,2,1
374,2,1
375,1,1
376,2,1
377,2,1
378,1,1
379,2,1
380,1,1
381,2,1
382,2,1
383,2,1
384,2,1
385,2,2
386,2,1
387,2,5
388,2,1
389,2,1
390,1,1
391,2,1
392,2,1
393,1,1
394,0,1
395,2,1
396,2,1
397,2,1
398,2,2
399,2,1
400,2,2
401,0,2
402,1,5
403,0,6
404,1,1
405,2,1
406,1,1
407,2,1
408,2,1
409,1,1
410,0,1
411,2,2
412,1,1
413,2,1
414,2,1
415,2,2
416,1,1
417,2,1
418,1,1
419,2,1
420,2,1
421,1,1
422,2,2
423,1,1
424,2,1
425,0,1
426,2,1
427,1,1
428,2,2
429,2,5
430,1,1
431,2,1
432,2,2
433,1,1
434,2,1
435,2,1
436,1,1
437,1,2
438,0,1
439,2,2
440,1,1
441,1,1
442,2,1
443,2,1
444,1,1
445,1,2
446,2,1
447,1,1
448,1,1
449,2,1
450,2,1
451,2,1
452,1,1
453,2,1
454,1,1
455,2,2
456,2,5
457,1,1
458,2,1
459,1,1
460,1,1
461,2,1
462,2,1
463,2,1
464,0,1
465,1,1
466,2,1
467,1,1
468,2,2
469,1,1
470,2,1
471,1,5
472,0,1
473,1,1
474,1,5
475,2,1
476,2,2
477,2,1
478,2,1
479,2,1
480,2,1
481,2,1
482,1,1
483,2,1
484,2,1
485,1,1
486,1,1
487,1,1
488,2,1
489,2,1
490,1,1
491,0,1
492,2,1
493,2,2
494,1,2
495,1,1
496,2,1
497,2,1
498,2,1
499,1,1
500,2,1
501,0,2
502,2,1
503,1,1
504,2,1
505,0,1
506,2,1
507,2,2
508,0,1
509,2,2
510,2,1
511,1,1
512,1,1
513,2,5
514,2,1
515,2,1
516,1,1
517,1,1
518,1,1
519,2,1
520,1,1
521,1,1
522,2,5
523,1,1
524,2,1
525,1,1
526,2,1
527,2,5
528,1,1
529,2,1
530,2,2
531,1,1
532,2,1
533,0,1
534,2,1
535,2,1
536,2,2
537,1,1
538,2,1
539,2,1
540,0,1
541,1,1
542,2,5
543,2,1
544,2,1
545,1,5
546,2,1
547,1,1
548,2,1
549,1,2
550,1,1
551,2,5
552,2,1
553,0,2
554,1,1
555,2,1
556,1,2
557,2,2
558,2,1
559,1,1
560,1,1
561,1,1
562,1,1
563,1,1
564,1,1
565,0,1
566,0,5
567,1,2
568,1,2
569,2,1
570,2,1
571,2,1
572,1,1
573,2,1
574,2,1
575,2,5
576,1,1
577,2,1
578,2,1
579,0,5
580,2,2
581,2,2
582,1,2
583,1,2
584,2,2
585,2,5
586,2,2
587,2,1
588,1,1
589,2,1
590,2,2
591,1,2
592,1,1
593,2,2
594,1,5
595,2,2
596,1,1
597,2,2
598,2,1
599,2,1
600,1,1
601,1,1
602,2,1
603,2,5
604,2,1
605,2,1
606,0,1
607,2,1
608,2,2
609,2,1
610,1,1
611,2,2
612,2,1
613,2,2
614,1,1
615,2,2
616,2,1
617,2,1
618,1,1
619,2,2
620,2,1
621,1,1
622,2,5
623,1,1
624,2,1
625,1,2
626,0,1
627,0,1
628,2,1
629,0,5
630,2,1
631,1,1
632,2,1
633,2,1
634,2,1
635,2,1
636,1,1
637,2,5
638,2,1
639,2,1
640,0,1
641,2,1
642,2,2
643,2,1
644,2,1
645,2,1
646,2,1
647,2,1
648,2,2
649,2,2
650,2,1
651,1,1
652,2,1
653,2,1
654,1,1
655,1,1
656,2,1
657,2,1
658,2,1
659,1,1
660,2,1
661,2,2
662,2,5
663,2,1
664,1,1
665,1,2
666,2,1
667,2,2
668,2,1
669,1,1
670,2,1
671,2,1
672,2,1
673,0,5
674,0,1
675,2,1
676,2,1
677,2,1
678,2,1
679,1,1
680,2,5
681,2,1
682,2,1
683,2,2
684,1,2
685,1,1
686,2,1
687,2,2
688,2,1
689,1,1
690,2,1
691,2,2
692,2,1
693,0,1
694,2,1
695,2,1
696,1,2
697,2,1
698,2,1
699,2,1
700,1,1
701,2,1
702,1,1
703,2,1
704,1,2
705,1,1
706,2,1
707,1,1
708,2,1
709,2,2
710,2,5
711,2,1
712,1,1
713,2,5
714,1,1
715,1,1
716,1,1
717,2,1
718,2,1
719,1,2
720,2,1
721,2,1
722,2,1
723,2,1
724,2,1
725,1,2
726,2,1
727,0,1
728,2,1
729,0,2
730,2,1
731,1,1
732,2,1
733,0,1
734,2,2
735,1,1
736,1,2
737,2,5
738,2,1
739,2,1
740,2,1
741,2,5
742,1,1
743,2,2
744,2,2
745,1,1
746,1,1
747,2,2
748,2,1
749,2,1
750,0,1
751,2,1
752,2,2
753,2,5
754,1,1
755,2,1
756,2,1
757,2,2
758,1,1
759,2,2
760,2,1
761,2,5
762,2,2
763,2,1
764,1,1
765,2,1
766,0,2
767,2,1
768,2,1
769,2,2
